Type,SKU,Name,Short description,In stock?,Weight (kg),Length (cm),Width (cm),Height (cm),Regular price,Categories,Tags,Images
simple,558,Lavender Pure Essential Oil by Mousse Handmade,"Lavender is perhaps the most well-known of the essential oils and for good reason. Lavender essential oil is renowned for its many beneficial properties, including promoting calm, relaxation, and being a nervous tension reliever. It can also be added to a carrier oil to help reduce the appearance of scars and wrinkles and help soothe alterations in skin integrity, such as during sun exposure or a minor cooking burn. Due to Lavender?s versatile properties, it is considered the must-have oil to have on hand at all times.",0,0.038,6.8,2.3,2.3,19.95,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1030272.png
simple,559,Lavender & Rosemary Natural Shampoo Bar by Mousse Handmade,"A natural shampoo bar formulated with aloe vera and stimulating essential oils that nourish the hair shaft, removes impurities without stripping hair of natural sebum. Promotes strong, healthy hair and increase manageability and shine.Aloe vera nourishes the hair shaft and scalp and promotes shiny, healthy hairLavender has a strong calming effect and it is a balancing herbs, will balance oily or dry hair and scalp.Rosemary stimulates cell growth in the scalp and promotes hair growth.It has a high content of castor oil which is proven to condition hair and scalp as well as increase hair growth. It will also thicken your hair and eliminate damage.Ingredients : Distilled water ; aloe vera. Saponified oils of rosemary ; lavender infused olive, palm, castor, coconut ; camellia. Essential oil blend.Suitable : Dry to normal hair scalp.Weigh of each bar is 100g -Scented with essential oil.How to use: Just wet your hair, rub the bar over hair and scalp, lather, rinse and repeat. This shampoo has no harsh chemicals or sulfates to strip your hair of its natural oils, it just gently removes the gunk.Please note : If you have never used a shampoo bar before, please give your hair time to adjust, as the shampoo bar washes away the buildup from your old shampoo. There is usually an adjustment period of about 1 month on chemically treated hair when using natural products.",1,0.104,2.8,5.2,9,29.8,Marketplace,self care,https://alittlething.co/wp-content/uploads/2020/08/P1040073-1.png
simple,560,Season 4 Moisturizing Perfumed Hand Cream by W.Dressroom (Sugar Berry),"W.DRESSROOM creates a fascinating and elegant fragrance based on the modern and trendy design seen on New York Street. This moisturizing hand cream, formulated with madecassoside to soothe, ceramide to protect, while argan oil and shea butter deliver long-lasting hydration to skin. Moist and soft finish for dry hand.",1,0.075,16,3.5,3.5,33.6,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/06/IMG_4969-1.jpg
simple,561,Back to Baby Mask Clearing Treament by 3CE,"A two-step mask that offers both targeted treatment and moisture replenishment. Each two-part Back to Baby Mask offers a special, targeted treatment to clear, moisturise, or nourish skin, as needed. Use the clearing mask to refine skin texture with a peeling essence and replenish hydration with a moisture essence. Ultra Moist starts with a scrubbing pad mask that removes build-up and impurities, while step two strengthens skin's natural moisture barrier for lasting hydration. The Nourishing Special is especially good for dry skin with a glow essence and ultra-nourishing and moisturising cream mask.",0,0.015,16,21.4,0.2,25,Marketplace,woman,https://alittlething.co/wp-content/uploads/2020/08/P1030007-3.png
simple,562,Lavender Flower Tea Tube,"Lavenders are truly lovely, aren't they?Lavender is one of the most beloved and often-used plants in the world. From aromatherapy to culinary, its name has become synonymous with a light shade of purple. Lavender tea is made from the dried lavender flower buds. Studies suggest it may help with calming the body and mind, help with anxiety, positively influence the mood, help with depression, act as a sedative and reduce the pain.",1,0.022,1.5,1.5,16,6.3,Marketplace,tea,https://alittlething.co/wp-content/uploads/2022/02/P1030256-1-1.png
simple,563,Gold Mug,"This showpiece of unique craftsmanship of this gold coated porcelain mug will add style, class and serve as a decoration on your table.",1,0.21,8.3,11.3,6.2,39,Marketplace,coffee,https://alittlething.co/wp-content/uploads/2022/02/P1030344.png
simple,564,Ginger + Lemongrass Salt Foot Soak by Mousse Handmade,"Soothe and revitalize those tired and aching feet with the natural healing powers of Epsom and Sea Salt, blend of Ginger and Lemongrass essential oil work to stimulate and encourage circulation, aiding the body in its natural self-healing abilities. The combination of these salt soak provides a nourishing way to de-stress while soothing aches, pain, and inflammation in the body. It also increases circulation and promotes sweating. This refreshing and renewing foot soak enhance the relaxation and healing benefits of your soak, and a fest of minerals to nourish the skin.",1,0.256,15,5.5,5.5,39,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1030552.png
simple,565,100% Pure & Organic Malaleuca Honey by Giant B,"One of the most established honey manufacturing brands in Malaysia, Giant B had invested a tremendous effort in the beekeeping industry while continuing to improve the quality of its products. Giant B ensures that their company provides 100% pure, genuine and organic honey.Health Benefits:* Contains nutrients that provide nutrition for surface cells.* Promote longevity, conditioning the body function, to restore good health.* Contains iron, can effectively improve anaemia.* Nourish and improve myocardial metabolism.*Expand the coronary blood vessels.* Long-term consumption of honey improves stomach pain and heartburn",1,0.27,8,5,5,21,Marketplace,self care,https://alittlething.co/wp-content/uploads/2022/02/P1030393-2.png
simple,566,Frankincense Essential Oil (Boswellia Serrata) by Soap Cart,"Extracted from the gum of Frankincense or Olibanum trees, Frankincense Essential Oil has a wood and slightly fruity aroma which calms and relaxes the sense. It is also used to treat health problems such as Arthritis and Rheumatoid Arthritis, Cold, Digestive disorders and Uterine health problems.",1,0.048,3.5,3.5,8,28,Marketplace,relax,https://alittlething.co/wp-content/uploads/2020/08/P1030558-1.png
simple,567,Ceramic Essential Oil Burner,"This stylish, beautiful, and elegant porcelain fragrance oil burner is a perfect home decor.  With just a few drops of essential oil it helps in relaxation and bringing a romantic atmosphere for your room. Simply place a votive candle in the candle holder, fill the birdie dish with water, then drop a few drops of your favourite essential oil into the water.",1,0.288,8.5,7,7,22.95,Marketplace,relax,"https://alittlething.co/wp-content/uploads/2022/02/IMG_2768.jpg, https://alittlething.co/wp-content/uploads/2020/08/IMG_2769.jpg"
